subject,label,text
Get Hundreds Of Fresh Leads via email !!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Get Hundreds Of Fresh Leads via email !!!
    <|im_start|>assistant
    PHISHING"
BIZZ OPP & FREE Vacation                         3867,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: BIZZ OPP & FREE Vacation                         3867
    <|im_start|>assistant
    PHISHING"
"Hey look at this, I can't believe how cheap this is...",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Hey look at this, I can't believe how cheap this is...
    <|im_start|>assistant
    PHISHING"
"Incredible $1,000 COMMISSION per Single $0 down SALE! [ztpxx]",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Incredible $1,000 COMMISSION per Single $0 down SALE! [ztpxx]
    <|im_start|>assistant
    PHISHING"
Don't be dumb*!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Don't be dumb*!
    <|im_start|>assistant
    PHISHING"
Do you owe the IRS money? [p5fi3],1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Do you owe the IRS money? [p5fi3]
    <|im_start|>assistant
    PHISHING"
"5,000 OPT-IN Email Messages ONLY $324.99",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: 5,000 OPT-IN Email Messages ONLY $324.99
    <|im_start|>assistant
    PHISHING"
E-Business                                         [c2971],1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: E-Business                                         [c2971]
    <|im_start|>assistant
    PHISHING"
E-Business                                         [jdnhd],1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: E-Business                                         [jdnhd]
    <|im_start|>assistant
    PHISHING"
,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nan
    <|im_start|>assistant
    PHISHING"
100% Risk-FREE Way To Explosive Profits !,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: 100% Risk-FREE Way To Explosive Profits !
    <|im_start|>assistant
    PHISHING"
Fwd: Accepting Credit Cards (Faq) [suhdn],1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Fwd: Accepting Credit Cards (Faq) [suhdn]
    <|im_start|>assistant
    PHISHING"
"WE PAY CASH, NOW!",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: WE PAY CASH, NOW!
    <|im_start|>assistant
    PHISHING"
All Satellite Channels Free !!                     712,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: All Satellite Channels Free !!                     712
    <|im_start|>assistant
    PHISHING"
A brand new  opportunity to work from home! -lrmjq,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: A brand new  opportunity to work from home! -lrmjq
    <|im_start|>assistant
    PHISHING"
Home Loans Just Got Better!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Home Loans Just Got Better!
    <|im_start|>assistant
    PHISHING"
Major Stock Play,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Major Stock Play
    <|im_start|>assistant
    PHISHING"
Custom sites or site redesigns $399,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Custom sites or site redesigns $399
    <|im_start|>assistant
    PHISHING"
Major Stock Play,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Major Stock Play
    <|im_start|>assistant
    PHISHING"
Want help with your debt? [aiqjz],1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Want help with your debt? [aiqjz]
    <|im_start|>assistant
    PHISHING"
"Looking for Actors, Models, Singers and Dancers!!",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Looking for Actors, Models, Singers and Dancers!!
    <|im_start|>assistant
    PHISHING"
99 Million Email Addresses - $99,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: 99 Million Email Addresses - $99
    <|im_start|>assistant
    PHISHING"
Viagra Online Now!!                         22560,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Viagra Online Now!!                         22560
    <|im_start|>assistant
    PHISHING"
YOU TO CAN MAKE---THOUSANDS PER WEEK----RUNNING YOUR OWN  FREE WEB BUSINESS,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: YOU TO CAN MAKE---THOUSANDS PER WEEK----RUNNING YOUR OWN  FREE WEB BUSINESS
    <|im_start|>assistant
    PHISHING"
RE:More info/grant money,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE:More info/grant money
    <|im_start|>assistant
    PHISHING"
Expand Your Business! [wz6lo],1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Expand Your Business! [wz6lo]
    <|im_start|>assistant
    PHISHING"
"Your Membership Exchange, #441",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your Membership Exchange, #441
    <|im_start|>assistant
    PHISHING"
Be Your Own Boss!!                         13986,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Be Your Own Boss!!                         13986
    <|im_start|>assistant
    PHISHING"
Rates Have Fallen Again!  6.29% Fixed Rate Mortgage 9879,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Rates Have Fallen Again!  6.29% Fixed Rate Mortgage 9879
    <|im_start|>assistant
    PHISHING"
"Your Membership Community & Commentary, 08-03-01",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your Membership Community & Commentary, 08-03-01
    <|im_start|>assistant
    PHISHING"
All Satellite Channels Free !!                     18441,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: All Satellite Channels Free !!                     18441
    <|im_start|>assistant
    PHISHING"
ADV: RATES HAVE DROPPED -- FREE MORTGAGE RATE QUOTE nttvo,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ADV: RATES HAVE DROPPED -- FREE MORTGAGE RATE QUOTE nttvo
    <|im_start|>assistant
    PHISHING"
RE: Information that you have requested 19275,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: RE: Information that you have requested 19275
    <|im_start|>assistant
    PHISHING"
Huge Profits/Prepaid In Advance/Secret Tool 7531,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Huge Profits/Prepaid In Advance/Secret Tool 7531
    <|im_start|>assistant
    PHISHING"
Register to win your Dream Vacation 22354,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Register to win your Dream Vacation 22354
    <|im_start|>assistant
    PHISHING"
EASY CREDIT REPAIR SOFTWARE IS HERE!!!             11294,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: EASY CREDIT REPAIR SOFTWARE IS HERE!!!             11294
    <|im_start|>assistant
    PHISHING"
"High-end custom websites, $399 complete!",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: High-end custom websites, $399 complete!
    <|im_start|>assistant
    PHISHING"
"ADV: Great Casino, Great Payouts, Great Fun from your own home! 559928",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ADV: Great Casino, Great Payouts, Great Fun from your own home! 559928
    <|im_start|>assistant
    PHISHING"
Is the stock market roller coaster making you worried,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Is the stock market roller coaster making you worried
    <|im_start|>assistant
    PHISHING"
,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nan
    <|im_start|>assistant
    PHISHING"
legal advice,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: legal advice
    <|im_start|>assistant
    PHISHING"
HELP BRING THE OCEANS TO OUR CLASSROOMS,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: HELP BRING THE OCEANS TO OUR CLASSROOMS
    <|im_start|>assistant
    PHISHING"
All Your Life #4C55,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: All Your Life #4C55
    <|im_start|>assistant
    PHISHING"
Foreign Currency Trading Report,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Foreign Currency Trading Report
    <|im_start|>assistant
    PHISHING"
Free Foreign Currency Newsletter,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Free Foreign Currency Newsletter
    <|im_start|>assistant
    PHISHING"
Eliminate Debt~No Bankrputcy!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Eliminate Debt~No Bankrputcy!
    <|im_start|>assistant
    PHISHING"
"Your Membership Exchange, #442",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your Membership Exchange, #442
    <|im_start|>assistant
    PHISHING"
,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nan
    <|im_start|>assistant
    PHISHING"
85% APPROVAL RATE pcptu,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: 85% APPROVAL RATE pcptu
    <|im_start|>assistant
    PHISHING"
Prescriptions Without Doctors Appointment!!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Prescriptions Without Doctors Appointment!!
    <|im_start|>assistant
    PHISHING"
add logos and tones to your cell phone 1575332211111,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: add logos and tones to your cell phone 1575332211111
    <|im_start|>assistant
    PHISHING"
discounted motgages 371812976544333222,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: discounted motgages 371812976544333222
    <|im_start|>assistant
    PHISHING"
discounted motgages 4924161298765444333,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: discounted motgages 4924161298765444333
    <|im_start|>assistant
    PHISHING"
cell phone ring tones 84221111000000,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: cell phone ring tones 84221111000000
    <|im_start|>assistant
    PHISHING"
nokia cell users 24128644332,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: nokia cell users 24128644332
    <|im_start|>assistant
    PHISHING"
Internet Connectivity that beats the prices & Quality of the Big Boys!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Internet Connectivity that beats the prices & Quality of the Big Boys!
    <|im_start|>assistant
    PHISHING"
xxx site passwords 432114108765443333222222,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: xxx site passwords 432114108765443333222222
    <|im_start|>assistant
    PHISHING"
pay less interest 3015107654,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: pay less interest 3015107654
    <|im_start|>assistant
    PHISHING"
Your Agent in Saudi Arabia.,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your Agent in Saudi Arabia.
    <|im_start|>assistant
    PHISHING"
$$$$$$For your satellite system$$$$$$ 5283AxpG9-556bGRi3709D-21,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: $$$$$$For your satellite system$$$$$$ 5283AxpG9-556bGRi3709D-21
    <|im_start|>assistant
    PHISHING"
$$$$$$For your satellite system$$$$$$ 2467SzaW6-857eRkG8484hNWz3-33-27,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: $$$$$$For your satellite system$$$$$$ 2467SzaW6-857eRkG8484hNWz3-33-27
    <|im_start|>assistant
    PHISHING"
great rates for bad credit 33161186544333222,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: great rates for bad credit 33161186544333222
    <|im_start|>assistant
    PHISHING"
Software that helps you remove negative credit items (0766aExl8-42@11),1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Software that helps you remove negative credit items (0766aExl8-42@11)
    <|im_start|>assistant
    PHISHING"
****Already own a satellite?  Need a programmed card?****,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ****Already own a satellite?  Need a programmed card?****
    <|im_start|>assistant
    PHISHING"
Sun Hardware 50% off list price,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Sun Hardware 50% off list price
    <|im_start|>assistant
    PHISHING"
free satellite,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: free satellite
    <|im_start|>assistant
    PHISHING"
Join Focus Groups to earn money,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Join Focus Groups to earn money
    <|im_start|>assistant
    PHISHING"
more site sales 5427181310976654443333322,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: more site sales 5427181310976654443333322
    <|im_start|>assistant
    PHISHING"
Porn P.O.: Your 10 free pictures are here!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Porn P.O.: Your 10 free pictures are here!
    <|im_start|>assistant
    PHISHING"
Undeliverable: Home Based Business for Grownups,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Undeliverable: Home Based Business for Grownups
    <|im_start|>assistant
    PHISHING"
Press Release,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Press Release
    <|im_start|>assistant
    PHISHING"
"Cheap FLAT RATE InState, USA, Worldwide Calling",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Cheap FLAT RATE InState, USA, Worldwide Calling
    <|im_start|>assistant
    PHISHING"
Proposal for cooperation,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Proposal for cooperation
    <|im_start|>assistant
    PHISHING"
Thank You So Much 126432211111,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Thank You So Much 126432211111
    <|im_start|>assistant
    PHISHING"
Traderlist.com being shut down due to FRAUD!,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Traderlist.com being shut down due to FRAUD!
    <|im_start|>assistant
    PHISHING"
Brand Name Product Business,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Brand Name Product Business
    <|im_start|>assistant
    PHISHING"
Let the TBA Doctor Save Your Tough Cases,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Let the TBA Doctor Save Your Tough Cases
    <|im_start|>assistant
    PHISHING"
"Be First...It""s Your Turn...Don't Miss Out! nox",1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Be First...It""s Your Turn...Don't Miss Out! nox
    <|im_start|>assistant
    PHISHING"
ADV: Low Cost Life Insurance -- FREE Quote wzwjt,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: ADV: Low Cost Life Insurance -- FREE Quote wzwjt
    <|im_start|>assistant
    PHISHING"
urgent and confidential business proposal,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: urgent and confidential business proposal
    <|im_start|>assistant
    PHISHING"
Welcome to www.internationafreecall.com,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Welcome to www.internationafreecall.com
    <|im_start|>assistant
    PHISHING"
Welcome to www.internationafreecall.com,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Welcome to www.internationafreecall.com
    <|im_start|>assistant
    PHISHING"
[Avfs] D.C. MOTOR,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: [Avfs] D.C. MOTOR
    <|im_start|>assistant
    PHISHING"
Your First 100 Free Minutes of Long Distance! Your First 100 Free,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your First 100 Free Minutes of Long Distance! Your First 100 Free
    <|im_start|>assistant
    PHISHING"
Your First 100 Free Minutes of Long Distance! Your First 100 Free,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your First 100 Free Minutes of Long Distance! Your First 100 Free
    <|im_start|>assistant
    PHISHING"
Your First 100 Free Minutes of Long Distance! Your First 100 Free,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your First 100 Free Minutes of Long Distance! Your First 100 Free
    <|im_start|>assistant
    PHISHING"
Re: Your Opportunity at http://iiu.taint.org/pipermail/iiu/2000-November/000644.html,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Your Opportunity at http://iiu.taint.org/pipermail/iiu/2000-November/000644.html
    <|im_start|>assistant
    PHISHING"
Re: Your Opportunity at http://iiu.taint.org/pipermail/iiu/2000-November/000608.html,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Re: Your Opportunity at http://iiu.taint.org/pipermail/iiu/2000-November/000608.html
    <|im_start|>assistant
    PHISHING"
Your First 100 Free Minutes of Long Distance! Your First 100 Free,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your First 100 Free Minutes of Long Distance! Your First 100 Free
    <|im_start|>assistant
    PHISHING"
Your First 100 Free Minutes of Long Distance! Your First 100 Free,1,"<|im_start|>system
    You are a precise phishing email subject classifier.
    Reply with ONLY one word: PHISHING or LEGITIMATE. Do not add any explanation.
    <|im_start|>user
    Analyze this email subject and classify it:

    Subject: Your First 100 Free Minutes of Long Distance! Your First 100 Free
    <|im_start|>assistant
    PHISHING"
